Item,2015-03-01,2015-03-02,2015-03-03,2015-03-04,2015-03-05,2015-03-06,2015-03-07,2015-03-08,2015-03-09,2015-03-10,2015-03-11,2015-03-12,2015-03-13,2015-03-14,2015-03-15,2015-03-16,2015-03-17,2015-03-18,2015-03-19,2015-03-20,2015-03-21,2015-03-22,2015-03-23,2015-03-24,2015-03-25,2015-03-26,2015-03-27,2015-03-28,2015-03-29,2015-03-30,2015-03-31,2015-04-01,2015-04-02,2015-04-03,2015-04-04,2015-04-05,2015-04-06,2015-04-07,2015-04-08,2015-04-09,2015-04-10,2015-04-11,2015-04-12,2015-04-13,2015-04-14,2015-04-15,2015-04-16,2015-04-17,2015-04-18,2015-04-19,2015-04-20,2015-04-21,2015-04-22,2015-04-23,2015-04-24,2015-04-25,2015-04-26,2015-04-27,2015-04-28,2015-04-29,2015-04-30,2015-05-01,2015-05-02,2015-05-03,2015-05-04,2015-05-05,2015-05-06,2015-05-07,2015-05-08,2015-05-09,2015-05-10,2015-05-11,2015-05-12,2015-05-13,2015-05-14,2015-05-15,2015-05-16,2015-05-17,2015-05-18,2015-05-19,2015-05-20,2015-05-21,2015-05-22,2015-05-23,2015-05-24,2015-05-25,2015-05-26,2015-05-27,2015-05-28,2015-05-29,2015-05-30
ちゃんぽん,6245,4469,5159,4399,4791,6039,5673,5969,5191,5001,4578,5133,6398,6130,6519,4866,4589,4694,4813,6414,5959,6242,4736,4808,5087,5067,6542,5721,5929,5122,5121,4849,6495,8091,7242,7638,6112,6056,6667,6315,7180,7210,7653,5858,6540,6407,6358,7792,7475,7517,6386,5845,5800,6250,7414,7261,7201,6514,6507,5541,6253,7669,8146,7523,6686,5652,5669,5695,7646,8134,7513,6078,6078,5991,6734,7195,8560,7327,5746,6072,6417,5756,7401,7519,7448,6569,6431,6222,6572,7416,7781
みそ汁,24702,18027,19815,20036,19725,23423,27175,22428,20679,17569,20430,19348,25397,26431,23702,17379,17755,17629,17897,27177,23359,24047,19876,19881,18321,18371,24533,24298,26906,19273,19551,19157,19157,24502,23476,23983,18151,17230,18083,20936,24546,27188,23667,17744,19380,18884,20529,26950,25471,26579,18329,20668,17766,17769,25278,27345,25049,17718,17904,20191,19716,25162,26104,24102,18724,18574,19610,17841,23620,27110,27312,19277,17399,19531,19989,25295,25014,24154,17532,17717,18627,19523,23577,22484,23936,17525,18186,17765,18643,23092,25220
オムライス,3278,2693,2776,2385,2511,3548,3163,3435,2517,2634,2613,2680,3565,3323,3267,2746,2587,2705,2760,3314,3291,3589,2697,2639,2683,2708,3194,3204,3152,2809,2462,2579,2341,3556,3290,3327,2802,2523,2707,2726,3158,3057,3241,2675,2718,2659,2804,3021,3272,3450,2373,2330,2399,2707,3591,3237,3197,2448,2815,2579,2680,3632,3427,3195,2796,2689,2345,2649,3591,3098,3657,2343,2410,2334,2523,3494,3458,3345,2364,2821,2611,2692,3209,3557,3441,2791,2526,2481,2700,3485,3311
カクテル,18737,14369,13077,13035,12012,16679,18521,16717,13209,13273,12330,13302,15823,17552,17314,12481,14260,12404,12994,18479,16262,16445,14194,13514,14143,13140,18513,16024,17576,13788,12382,13381,13653,18599,16561,17320,11893,12857,13563,13489,18252,15849,17721,12412,13429,13715,13275,16712,17841,17070,12489,13079,12089,12560,17346,15519,16169,13560,13773,13931,12073,15783,18692,18639,14313,13596,12293,14283,18609,16025,15696,13375,12845,13095,13107,18117,18271,16413,13807,13189,12055,11979,16259,16194,16894,13331,13764,12514,14245,17100,16346
カレー,15594,10959,12073,12249,11690,16332,16219,16680,12090,12034,10636,10977,13788,16266,14980,12442,10885,11480,12221,13870,14694,16052,12497,12567,12760,11428,16581,15831,14973,11446,11023,12291,11571,15068,13942,14800,12624,11804,10602,11439,14034,14532,15878,11410,12015,11692,12420,15460,14212,16540,10656,10734,12499,11515,15872,15928,16693,12779,10862,12086,10608,15193,16096,14843,12749,12076,11543,12493,16137,14988,14691,11852,12545,11901,12040,16022,15797,16326,10752,11957,11094,11629,14553,16483,14905,11853,10719,12736,12252,15135,14242
キムチ,2425,2108,2094,2189,1987,2379,2677,2734,1855,1959,1890,1823,2546,2374,2457,1822,2068,1919,1840,2377,2798,2732,2127,2193,1841,1840,2755,2748,2345,2112,2092,2052,1992,2421,2344,2575,1997,1956,1986,2085,2369,2524,2757,2134,1895,1942,2143,2784,2494,2416,2082,1842,1813,2200,2358,2516,2816,2047,1915,2095,2134,2503,2596,2703,2057,2058,2191,1966,2402,2614,2457,1995,1948,2193,1955,2459,2664,2411,2187,2006,1865,2049,2853,2688,2558,1929,2134,1858,1877,2806,2500
グラタン,2276,1902,1690,1626,1766,2332,2303,2266,1932,1784,1812,1967,2469,2204,2251,1970,1831,1894,1754,2466,2358,2534,1687,1722,1654,1696,2563,2245,2446,1903,1658,1706,1717,2153,2161,2570,1975,1669,1946,1827,2291,2317,2437,1650,1742,1865,1734,2495,2207,2339,1719,1689,1962,1736,2330,2119,2362,1852,1835,1736,1941,2399,2248,2288,1678,1931,1963,1823,2260,2572,2216,1841,1659,1795,1656,2181,2238,2379,1883,1680,1932,1875,2462,2175,2274,1862,1809,1746,1707,2133,2217
サンドイッチ,6093,4221,4388,4636,4796,5989,6151,5775,4931,4994,4803,4115,5955,6283,5581,4456,4599,4783,4408,5720,5838,5663,4675,4144,4657,4484,5387,6513,6078,4869,4466,4973,4449,6307,5344,6371,4171,4849,4638,4727,6182,5667,6134,4375,4625,4154,4421,5925,5966,6302,4569,4878,4646,4595,6079,5681,6008,5016,4943,4806,4873,6429,6047,5771,4785,4546,4108,4718,5814,6465,5495,4448,4925,4837,4566,5357,5632,5698,4707,4194,4984,4895,5673,5851,5739,4421,4381,4938,4363,6364,6303
スパゲッティー,5947,5010,5263,5150,4883,6410,6468,6013,5303,4580,5003,4901,6009,7008,6165,4472,5170,4986,4438,6141,6861,6053,4486,5128,4929,4826,6299,6926,6910,4643,4994,4468,6448,7671,8743,7668,6018,6738,6297,6456,8948,8693,8735,6525,5886,6813,6701,8952,7623,8863,6108,6184,6891,6001,7504,8656,7546,6809,6912,5969,6022,8807,8969,7889,6311,6266,6608,6147,8800,8051,7911,5761,6243,6523,6190,7776,9142,7925,6460,5929,6629,6332,8093,8125,8156,6815,6928,6730,6226,8633,8328
ソース焼きそば,8460,7412,7377,6959,6518,10249,10280,8567,7255,7888,6638,7002,9360,10132,9495,6513,7712,7676,7745,9940,8424,8615,7682,6798,6524,7310,9841,10059,8537,6799,7076,7072,9509,13244,13355,11267,8939,9975,10280,9684,11140,11278,11774,8896,8894,9890,8749,12407,12634,13197,9716,8936,8444,8505,11360,13026,11063,8932,10088,9450,9931,13281,12630,11927,10242,10183,9394,8679,12476,12953,11283,9542,10264,8856,9205,11195,11629,12242,9012,9549,10272,9565,11306,12665,12604,9028,9216,8994,9983,12396,12916
ソフトドリンク,11652,9525,10380,10811,9733,12927,11757,13204,9610,9751,10818,10258,13432,12022,12107,10646,10568,10337,9467,12124,12855,12926,9345,10421,8959,10319,13747,13979,13287,9444,9342,10628,8959,13771,12932,12704,10754,9236,9660,9183,11968,13324,13030,9844,10516,10816,9931,13394,12049,12497,9009,9212,9107,9465,12580,13215,13403,9556,10821,10289,9229,12533,12361,12762,10540,9370,9707,10834,11903,13205,13395,10081,10883,9000,10870,13501,12707,11977,9799,9279,9755,10535,11713,12421,13751,8990,10478,10814,10219,11605,12782
タコ焼き,6218,5590,5536,5100,5040,6386,6880,7313,5251,5311,5393,5251,6799,6129,6172,5668,5501,4908,5377,6995,6644,7210,5269,5622,5276,5644,6905,6682,7396,5438,5129,4717,5290,6773,7300,7211,5590,5082,5610,4856,6490,7012,7434,5306,5248,4761,5710,6271,6227,7303,5229,5050,5632,4731,6429,7039,6414,5031,4880,5535,4851,7224,6557,6615,5355,4799,4721,5735,6900,7168,7318,5486,5720,4744,5641,7282,7160,6619,4742,5078,4984,5586,6599,6521,7138,5580,5176,5460,4807,6406,7402
チャーハン,10231,7942,8678,8346,7744,10146,10521,11154,9151,8270,9117,7727,11720,10397,10448,7839,7610,7725,7761,10252,11640,9861,8208,9096,7586,8080,10764,11056,11839,8428,8803,8598,7906,10939,9961,11520,7903,9000,8423,7983,11603,9974,9885,8562,8983,8320,8404,10286,11391,10999,7643,8942,7984,8436,10542,10069,11688,8609,8985,7772,8683,11156,11893,11096,8069,9130,8979,8273,10889,11506,10379,8924,8941,8261,9100,9983,11597,10889,8073,8598,8096,8656,11828,11071,11221,8259,8898,9009,8177,10894,11786
ビール,28948,23859,24154,23430,24850,29485,28261,29855,22543,21934,25064,22944,27111,32692,29277,20827,25320,22534,25345,27866,30404,31798,21686,24073,23404,20837,28570,29856,32594,25388,21760,23309,23772,32439,31425,30689,21827,25023,24499,22233,28392,30977,31446,22939,24780,23909,21536,27100,32229,27632,22233,22797,23635,22357,30510,32010,29037,22555,23588,23080,21295,32108,29705,31534,24465,22595,20859,24225,27438,30222,27764,23912,21049,24477,23851,28494,27990,27375,20860,24640,22000,21046,29117,30512,31857,22362,21413,24364,24843,32961,30960
ピザ,4575,3564,3295,3413,3550,4693,4255,3998,3434,3515,3072,3216,4455,4575,4718,3334,3395,3509,3589,4711,3969,4358,3250,3582,3555,3094,4540,4124,3985,3642,3120,3449,3131,3937,4374,3995,3205,3297,3408,3555,4095,4320,4310,3507,3494,3572,3609,4749,4399,4374,3129,3336,3185,3042,4472,4389,4042,3205,3406,3126,3080,4293,4229,4655,3189,3031,3593,3239,4470,4395,4247,3140,3302,3438,3364,4494,4555,4344,3273,3020,3017,3682,4013,4284,4545,3513,3599,3422,3522,4657,4453
フライ,10597,6965,7572,8277,7927,10860,9354,9641,8169,8453,7426,6932,10995,9306,9108,7850,7425,7743,8155,9147,10400,10908,7358,7314,7176,7040,10125,9990,9999,8298,6987,7244,7721,9482,10161,9974,7807,7152,7154,7565,10376,10317,10843,8182,7971,8174,7127,9511,9673,9824,7908,8175,7329,8192,9040,10319,10634,7641,7243,6959,7366,10841,10878,10095,7268,7684,8164,7558,9217,9571,9733,7329,7655,7493,7117,9103,9535,10948,7682,7666,8083,7958,9108,10401,9736,8292,8124,7144,7384,9261,10190
フルーツ,5900,4558,4595,4589,4106,5332,6042,6209,4163,4734,4468,4918,5823,5897,5682,4497,4099,4514,4893,5856,5751,5279,4066,4074,4176,4452,6180,5568,6121,4500,4291,4048,4631,5320,6216,5399,4620,4783,4263,4154,6131,5489,5554,4509,4457,4367,4727,5892,5422,6394,4251,4149,4223,4372,5660,5594,5293,4870,4542,4230,4819,5786,5873,6155,4612,4162,4320,4884,5461,6116,5776,4159,4216,4637,4156,5726,5767,5967,4257,4448,4180,4801,5424,5344,6282,4301,4706,4392,4434,5428,5410
ポテト,9160,7223,6697,7107,7644,9488,8280,8960,6339,6737,7286,6270,9540,8981,9448,7192,7060,7244,7179,8667,8319,9885,7289,7117,6431,7030,8619,9769,8160,6593,6445,6718,7275,9938,9437,9056,6871,7585,6431,6369,9752,8911,8220,7165,6916,7124,6641,8428,8350,9062,7027,6460,6500,7325,9098,9701,9362,6282,7229,7505,7144,8337,9810,9365,6471,7302,7576,6850,8682,8613,8547,7051,7317,7196,7025,9612,9517,8180,6794,6335,7375,7550,9125,9686,9199,7194,6976,7326,7521,9628,8272
ラーメン,17644,12756,13764,14670,13371,18845,17087,19301,14022,12842,14842,15142,18632,18706,18014,12809,14505,14085,14886,18476,18099,19541,14575,12817,13027,14999,17943,18323,17708,14429,14298,13298,18815,23113,23561,23323,17285,17381,17119,18056,24317,23362,25759,17502,17263,18496,17756,25880,24412,23495,17534,16608,18481,17646,23705,25267,22457,16801,19392,17112,19407,21591,25447,25326,19760,17844,17595,19838,22944,25819,24286,18601,19167,17937,17817,23468,23015,24738,17455,19598,19881,18175,21445,25893,23479,19524,18360,18231,17003,21691,24509
リキュール,22063,18355,17674,16768,18229,25408,21809,22902,17277,16186,16419,17562,21104,21008,21690,17415,18165,17266,17831,24376,21669,24800,17208,16900,17172,18885,22066,25167,21573,16838,18300,16983,18590,24330,22102,23542,19334,18594,19079,19349,22252,23904,21542,19112,18443,18683,17189,23983,23037,23902,18870,19284,17948,16629,22136,21509,21987,18646,18304,17680,18329,23342,22417,24461,18332,18829,16703,17480,25352,22636,21244,17955,19456,19121,18026,23971,23207,25173,16393,17839,18858,19170,25069,24650,21598,18670,18776,18424,19307,22693,25326
ワイン,4962,3615,3920,3585,3865,4918,5333,5068,3816,3613,3828,3644,4819,5372,4950,3799,3829,4107,3473,4814,4591,5328,3828,3875,3769,3815,4620,4536,4528,3525,3743,4051,4037,4602,5467,4648,3838,3900,4183,4096,5038,4889,5051,4078,3948,3545,3613,5347,4984,5283,4095,3694,3640,3943,4879,5391,4630,3587,3957,3608,3977,5017,5247,4841,3551,3775,3883,4035,4677,5092,5005,4186,4166,3583,3702,5203,5268,5015,3640,3593,3708,3500,5175,5252,4753,3825,3499,3541,4156,5120,5146
寄せ鍋,2881,2240,2640,2498,2368,3492,3256,3218,2403,2371,2612,2235,3111,3426,3325,2551,2385,2487,2282,3380,3445,3009,2593,2507,2685,2292,3215,3437,3434,2226,2694,2455,2405,3145,2938,2982,2413,2382,2418,2364,3237,2978,3490,2236,2397,2688,2532,2917,3140,3151,2464,2435,2521,2283,3459,3242,3229,2271,2589,2449,2599,2908,3403,3051,2353,2530,2680,2217,3103,3146,3171,2564,2667,2523,2658,3363,2966,2976,2308,2427,2257,2324,3244,3134,3240,2622,2530,2407,2563,2948,3053
牛乳,1511,1254,1248,1279,1237,1481,1464,1535,1338,1192,1275,1277,1785,1525,1707,1186,1207,1126,1374,1605,1787,1526,1153,1188,1295,1269,1598,1699,1649,1269,1272,1181,2736,3054,3031,3225,3306,2438,3053,2272,3102,2969,3537,2477,2542,2864,2528,3597,2961,3624,2610,2328,3304,2907,3307,3313,3330,2562,2463,2624,2727,3351,3956,2897,2712,3347,2449,2849,2555,2395,2322,3333,3201,2834,2852,3035,2616,2424,2362,3782,3553,2995,2944,2425,3002,2937,3754,2996,2815,2590,2697
魚塩焼き,3046,2144,2463,2460,2290,3154,2868,2730,2273,2283,2227,2155,2994,2702,3154,2327,2365,2285,2198,2967,3165,3041,2252,2443,2217,2337,2963,2852,3023,2176,2320,2276,2130,3063,3019,2780,2327,2266,2276,2453,3121,2964,3003,2182,2105,2250,2076,3210,3285,3115,2450,2480,2318,2325,2856,3085,2837,2203,2399,2405,2150,2874,2912,2737,2398,2323,2132,2518,3027,3162,3199,2474,2438,2364,2359,2853,2709,2942,2233,2250,2149,2217,2938,3145,2854,2123,2083,2441,2291,3173,2738
雑炊,13426,9551,11151,10498,9349,12462,13759,14395,10887,10122,9546,9556,13256,13035,14097,10793,10033,10507,10061,12954,13634,14526,10191,10487,9808,10051,13165,12736,14564,11024,10873,10666,9585,12151,12265,14239,9952,10824,11076,10513,13618,12161,12624,10057,10877,9992,10131,13500,12330,12015,10604,10926,11133,9336,13759,13008,13515,9500,9740,9857,10681,12483,12359,13509,9317,10107,10205,10168,13275,13945,14619,10937,9445,10980,10379,13800,14083,13052,10964,9604,10231,9462,12590,14392,13242,10323,11210,11208,10620,14057,12035
刺身,6240,4815,5448,5467,5712,6928,6474,6354,5513,5437,4906,5454,7256,6800,6893,5655,5669,5367,4755,7201,6732,6613,4991,4934,5119,5655,6442,6853,6357,4881,5427,5006,4824,6162,7343,6852,4802,5267,5242,5532,7034,6852,7059,5463,5077,4980,5233,6435,7209,6632,4756,5672,4906,5102,6930,6934,6528,4824,5631,5303,5460,7326,6799,6587,4748,5569,5211,4898,6592,6364,6705,4931,4803,4755,5399,6472,6286,7399,5107,5098,5354,5633,6377,6825,7058,5093,4778,5340,4683,6369,7002
枝豆,8371,6360,5562,5865,6346,8101,7947,7213,6066,5939,6319,5431,7324,8395,7191,6562,5862,6430,6465,7783,8140,7779,6586,5478,5589,6342,7866,7670,8578,5707,6009,5495,6376,7616,8271,7329,6536,5815,6026,5534,8402,8509,7083,5992,5671,6431,6037,7027,7453,7527,6106,5700,5452,5533,8118,8485,7505,5494,5786,6150,5928,8270,7456,7910,5451,5629,6273,6392,7817,7906,7022,5573,6439,5499,5693,8551,7921,7408,6138,5438,5576,6244,7122,7990,8482,5505,6567,5431,6270,7728,7903
煮物,8801,6369,6599,6455,6062,8013,7702,8768,6435,6623,6379,6018,8576,8271,7938,6319,6698,6333,5926,8760,7978,7868,6641,6594,6727,6387,7414,8167,8260,6724,6588,6369,5763,7595,8492,7534,5927,6131,6736,5968,8526,7547,8647,5991,6361,5713,6686,7924,8872,7956,6899,6154,6286,6288,7391,8422,8211,6074,6403,6448,6222,7650,8542,8596,6733,6344,6051,6245,8001,7779,8443,6874,6037,6489,6346,8350,7412,7379,5836,5701,5786,6269,7693,8705,7771,6286,6488,5870,6725,8086,7753
寿司,11093,8850,8063,8495,8677,10580,11336,10593,7373,8063,8124,8325,10488,10199,10975,8338,8933,7631,8932,10776,11113,11384,8401,8478,8969,8730,11172,9839,9749,8196,7658,8538,8151,9850,11332,11544,7798,7589,8497,8267,9739,10736,10853,8239,7986,8024,8821,10976,11573,9868,8257,7505,8361,7762,10564,10560,11309,8806,8285,8884,7820,10874,10863,10923,7727,8003,7623,8191,10787,9717,11094,8346,8439,7827,7932,10886,11584,10321,7667,7759,8136,8018,10244,10304,10998,8753,8109,8295,8158,10963,11007
焼肉,4492,3355,3662,3347,3369,4530,4384,4592,3682,3734,3833,3509,5104,4230,4785,3574,3495,3875,3295,5039,4388,4413,3866,3284,3409,3955,4847,4620,4565,3572,3817,3717,3576,4262,4434,4430,3406,3284,3598,3416,4922,4724,5099,3302,3922,3760,3904,4787,4363,4383,3766,3664,3465,3796,4527,5013,4755,3539,3911,3573,3312,4648,5133,5078,3553,3866,3456,3815,4961,4574,4569,3705,3860,3713,3612,4351,4786,4251,3599,3772,3783,3285,4626,4681,4465,3671,3770,3754,3324,4750,4959
漬物,6078,5162,5274,4563,5393,6740,6821,6024,4472,5299,5354,4582,6393,6374,6679,4511,5170,4837,4902,6711,6383,7064,5282,5264,5199,4557,6857,6825,7053,4494,5184,4860,5021,6847,5797,5795,5430,5203,4757,5248,7053,6038,6610,4878,5373,5422,4897,6076,6673,6495,5024,4874,4867,5036,6360,7008,6864,4666,4861,4861,4467,6268,6322,6026,5143,4459,5168,4874,6719,5798,5838,4859,5082,4663,5269,6672,6935,6312,4852,4693,4815,4675,6976,6392,5841,5210,4773,4992,5114,6136,5848
日本酒,21283,15773,17968,14926,15435,23472,22736,23594,15710,16771,15089,17498,23083,23122,19354,15647,16854,16047,17190,19485,22124,20295,15751,17269,15438,16123,22241,21086,21631,16352,15269,14953,15397,22732,19916,19624,14944,16227,17668,15941,21212,21079,20814,17912,17919,15775,17257,20235,23339,19581,18113,15544,15901,15252,21811,22129,23579,15490,17544,16894,18103,21200,22412,19630,16930,15558,17883,17529,22978,22809,21094,18076,16498,16495,15983,19594,23198,20254,15832,17023,16720,18055,19755,21638,23232,17731,17835,17420,15402,19826,19812
濃厚牛乳,787,525,620,609,553,791,780,705,600,630,621,613,782,768,739,537,617,605,613,681,705,769,531,604,587,555,738,780,703,535,584,534,533,775,764,725,553,595,618,528,828,682,706,560,621,543,614,808,750,776,560,576,631,550,682,824,718,598,531,634,629,810,743,796,557,556,638,636,751,794,728,549,594,561,529,827,782,809,576,537,601,524,703,814,702,552,550,558,548,683,815
卵焼き,3586,2862,3067,3063,2570,3639,3564,3560,2698,2902,2679,2738,3997,3853,3503,2978,2644,2801,2614,3363,3929,3344,3004,2675,2535,2961,3537,3294,3819,2537,2763,2664,2799,3752,3337,3407,2578,2975,2871,2873,3561,3591,3530,2964,3017,2885,2852,3515,3331,3707,2620,2935,2685,2878,3367,3462,3873,2970,2546,3010,2592,3719,3618,3682,2929,2783,3074,3071,3562,3719,3528,2765,2648,2523,2533,3319,3833,3617,2996,2846,2625,2861,3926,3854,3643,2757,2886,3017,3020,3406,3463
冷奴,4534,4005,3485,4029,3985,5350,4882,5346,3996,4063,3700,3477,4695,5132,4773,3691,3426,3796,3494,5293,4496,5193,4048,3430,3610,3887,5194,4816,5342,3697,3723,3619,3864,4972,4462,5155,3558,3898,3797,3881,5030,4703,4643,3809,4155,3651,3646,4457,4939,5009,3963,4122,3772,3465,4678,5282,5260,4039,4118,3895,3771,4607,5123,4506,3751,4110,4041,3943,4544,5007,5395,3867,3608,3450,3457,5281,4779,5352,3824,3790,4119,3485,5227,4793,4970,3639,3464,3992,3548,5067,4850
