”Ì”„”,‹C‰·,“V‹C,“ú•t,—j“ú
162,23,‰J,2014-06-08,“ú—j“ú
170,24.1,‰J,2014-06-09,ŒŽ—j“ú
119,24.3,‰J,2014-06-10,‰Î—j“ú
189,23.6,‰J,2014-06-11,…—j“ú
111,21.1,“Ü,2014-06-12,–Ø—j“ú
113,11.6,“Ü,2014-06-13,‹à—j“ú
172,23.1,°,2014-06-14,“y—j“ú
148,24.2,‰J,2014-06-15,“ú—j“ú
161,23,°,2014-06-16,ŒŽ—j“ú
170,17.9,‰J,2014-06-17,‰Î—j“ú
168,22.9,°,2014-06-18,…—j“ú
193,24.4,“Ü,2014-06-19,–Ø—j“ú
110,17.1,‰J,2014-06-20,‹à—j“ú
176,23.1,°,2014-06-21,“y—j“ú
171,28.9,‰J,2014-06-22,“ú—j“ú
124,16.6,“Ü,2014-06-23,ŒŽ—j“ú
177,23.9,‰J,2014-06-24,‰Î—j“ú
192,20.5,°,2014-06-25,…—j“ú
116,17.3,“Ü,2014-06-26,–Ø—j“ú
139,18.7,‰J,2014-06-27,‹à—j“ú
220,21.5,°,2014-06-28,“y—j“ú
122,20.3,‰J,2014-06-29,“ú—j“ú
118,17.3,°,2014-06-30,ŒŽ—j“ú
188,24.2,‰õ°,2014-07-01,‰Î—j“ú
210,31.4,°,2014-07-02,…—j“ú
237,29.2,‰õ°,2014-07-03,–Ø—j“ú
163,25.1,“Ü,2014-07-04,‹à—j“ú
144,23.5,“Ü,2014-07-05,“y—j“ú
185,29.6,‰J,2014-07-06,“ú—j“ú
220,26.7,°,2014-07-07,ŒŽ—j“ú
232,26.2,°,2014-07-08,‰Î—j“ú
227,19.6,‰õ°,2014-07-09,…—j“ú
240,30.4,“Ü,2014-07-10,–Ø—j“ú
150,23.5,‰J,2014-07-11,‹à—j“ú
284,27.2,‰õ°,2014-07-12,“y—j“ú
196,28.7,‰J,2014-07-13,“ú—j“ú
260,29.6,‰õ°,2014-07-14,ŒŽ—j“ú
227,30,°,2014-07-15,‰Î—j“ú
248,25.4,‰õ°,2014-07-16,…—j“ú
248,27.7,‰õ°,2014-07-17,–Ø—j“ú
103,19.7,‰J,2014-07-18,‹à—j“ú
158,25.9,“Ü,2014-07-19,“y—j“ú
139,28.7,°,2014-07-20,“ú—j“ú
174,25,“Ü,2014-07-21,ŒŽ—j“ú
217,22.9,°,2014-07-22,‰Î—j“ú
203,27.3,‰õ°,2014-07-23,…—j“ú
159,26.6,“Ü,2014-07-24,–Ø—j“ú
199,21.4,“Ü,2014-07-25,‹à—j“ú
159,22.5,‰J,2014-07-26,“y—j“ú
213,29.5,‰õ°,2014-07-27,“ú—j“ú
196,24.7,“Ü,2014-07-28,ŒŽ—j“ú
143,20.4,‰J,2014-07-29,‰Î—j“ú
214,27.5,°,2014-07-30,…—j“ú
191,24.6,°,2014-07-31,–Ø—j“ú
223,34.1,“Ü,2014-08-01,‹à—j“ú
203,31.7,°,2014-08-02,“y—j“ú
251,29.7,‰õ°,2014-08-03,“ú—j“ú
266,32.7,°,2014-08-04,ŒŽ—j“ú
187,25,°,2014-08-05,‰Î—j“ú
232,31,‰J,2014-08-06,…—j“ú
195,27.4,°,2014-08-07,–Ø—j“ú
184,31.1,“Ü,2014-08-08,‹à—j“ú
219,28.8,“Ü,2014-08-09,“y—j“ú
197,30.9,°,2014-08-10,“ú—j“ú
256,33,°,2014-08-11,ŒŽ—j“ú
179,29,“Ü,2014-08-12,‰Î—j“ú
221,32.1,“Ü,2014-08-13,…—j“ú
167,25.4,“Ü,2014-08-14,–Ø—j“ú
224,26.8,‰õ°,2014-08-15,‹à—j“ú
277,33.6,‰õ°,2014-08-16,“y—j“ú
242,30.1,“Ü,2014-08-17,“ú—j“ú
156,22.8,°,2014-08-18,ŒŽ—j“ú
191,24.9,°,2014-08-19,‰Î—j“ú
202,28.4,°,2014-08-20,…—j“ú
214,31.6,‰J,2014-08-21,–Ø—j“ú
172,28.7,°,2014-08-22,‹à—j“ú
187,30.9,“Ü,2014-08-23,“y—j“ú
227,31.9,‰õ°,2014-08-24,“ú—j“ú
260,34,‰õ°,2014-08-25,ŒŽ—j“ú
220,29.2,‰J,2014-08-26,‰Î—j“ú
178,28.8,“Ü,2014-08-27,…—j“ú
196,23.7,‰õ°,2014-08-28,–Ø—j“ú
250,29.3,‰õ°,2014-08-29,‹à—j“ú
181,27.3,“Ü,2014-08-30,“y—j“ú
247,26.1,‰õ°,2014-08-31,“ú—j“ú
203,18,‰õ°,2014-09-01,ŒŽ—j“ú
236,27.4,‰õ°,2014-09-02,‰Î—j“ú
204,28.3,“Ü,2014-09-03,…—j“ú
167,22.6,°,2014-09-04,–Ø—j“ú
249,30.9,“Ü,2014-09-05,‹à—j“ú
139,14.9,‰J,2014-09-06,“y—j“ú
176,20.9,“Ü,2014-09-07,“ú—j“ú
182,24.7,°,2014-09-08,ŒŽ—j“ú
189,24.2,°,2014-09-09,‰Î—j“ú
169,19.5,°,2014-09-10,…—j“ú
228,28.9,°,2014-09-11,–Ø—j“ú
154,22,“Ü,2014-09-12,‹à—j“ú
178,19.6,°,2014-09-13,“y—j“ú
193,23.9,°,2014-09-14,“ú—j“ú
212,27.7,°,2014-09-15,ŒŽ—j“ú
146,21.5,°,2014-09-16,‰Î—j“ú
180,21.8,‰õ°,2014-09-17,…—j“ú
172,23.9,“Ü,2014-09-18,–Ø—j“ú
198,20.8,“Ü,2014-09-19,‹à—j“ú
142,23.3,‰J,2014-09-20,“y—j“ú
165,25.2,“Ü,2014-09-21,“ú—j“ú
201,26.7,°,2014-09-22,ŒŽ—j“ú
190,26.6,“Ü,2014-09-23,‰Î—j“ú
183,22,°,2014-09-24,…—j“ú
156,23.3,‰J,2014-09-25,–Ø—j“ú
217,26.6,‰J,2014-09-26,‹à—j“ú
202,26.7,°,2014-09-27,“y—j“ú
133,25.2,°,2014-09-28,“ú—j“ú
198,23.7,°,2014-09-29,ŒŽ—j“ú
155,17.8,“Ü,2014-09-30,‰Î—j“ú
185,18,‰õ°,2014-10-01,…—j“ú
120,16,“Ü,2014-10-02,–Ø—j“ú
180,24.6,°,2014-10-03,‹à—j“ú
128,13.2,‰J,2014-10-04,“y—j“ú
150,12.7,‰õ°,2014-10-05,“ú—j“ú
201,19.4,°,2014-10-06,ŒŽ—j“ú
210,19.7,°,2014-10-07,‰Î—j“ú
160,19.3,°,2014-10-08,…—j“ú
173,18,°,2014-10-09,–Ø—j“ú
122,18.7,“Ü,2014-10-10,‹à—j“ú
104,13.6,‰J,2014-10-11,“y—j“ú
175,19.4,“Ü,2014-10-12,“ú—j“ú
63,14,“Ü,2014-10-13,ŒŽ—j“ú
159,15.6,‰J,2014-10-14,‰Î—j“ú
121,10.4,‰J,2014-10-15,…—j“ú
119,14.1,°,2014-10-16,–Ø—j“ú
190,19.3,°,2014-10-17,‹à—j“ú
168,19.2,°,2014-10-18,“y—j“ú
52,17,‰J,2014-10-19,“ú—j“ú
169,14,‰õ°,2014-10-20,ŒŽ—j“ú
166,21.2,“Ü,2014-10-21,‰Î—j“ú
53,12.3,‰J,2014-10-22,…—j“ú
120,17.3,“Ü,2014-10-23,–Ø—j“ú
121,15.7,“Ü,2014-10-24,‹à—j“ú
138,13.9,“Ü,2014-10-25,“y—j“ú
105,17.9,‰J,2014-10-26,“ú—j“ú
195,14.6,‰õ°,2014-10-27,ŒŽ—j“ú
91,17.7,‰J,2014-10-28,‰Î—j“ú
141,18.8,°,2014-10-29,…—j“ú
140,19,°,2014-10-30,–Ø—j“ú
157,18.5,°,2014-10-31,‹à—j“ú
158,15.4,‰J,2014-11-01,“y—j“ú
141,10.6,°,2014-11-02,“ú—j“ú
128,12.8,°,2014-11-03,ŒŽ—j“ú
121,11.2,“Ü,2014-11-04,‰Î—j“ú
234,14.7,‰õ°,2014-11-05,…—j“ú
126,11.1,°,2014-11-06,–Ø—j“ú
147,13.7,°,2014-11-07,‹à—j“ú
109,10.9,“Ü,2014-11-08,“y—j“ú
117,8.8,“Ü,2014-11-09,“ú—j“ú
150,15.7,“Ü,2014-11-10,ŒŽ—j“ú
144,14.3,‰õ°,2014-11-11,‰Î—j“ú
131,17.3,“Ü,2014-11-12,…—j“ú
135,12.3,‰õ°,2014-11-13,–Ø—j“ú
134,15.5,“Ü,2014-11-14,‹à—j“ú
140,18,°,2014-11-15,“y—j“ú
76,11.3,°,2014-11-16,“ú—j“ú
125,8.1,°,2014-11-17,ŒŽ—j“ú
97,11.4,“Ü,2014-11-18,‰Î—j“ú
91,11.5,°,2014-11-19,…—j“ú
137,12.6,°,2014-11-20,–Ø—j“ú
117,17.2,“Ü,2014-11-21,‹à—j“ú
122,11.1,“Ü,2014-11-22,“y—j“ú
118,13.2,“Ü,2014-11-23,“ú—j“ú
110,11.4,‰J,2014-11-24,ŒŽ—j“ú
128,12.2,“Ü,2014-11-25,‰Î—j“ú
174,13,°,2014-11-26,…—j“ú
158,16.1,“Ü,2014-11-27,–Ø—j“ú
118,12.5,°,2014-11-28,‹à—j“ú
118,14.2,°,2014-11-29,“y—j“ú
122,14.4,“Ü,2014-11-30,“ú—j“ú
90,4.6,°,2014-12-01,ŒŽ—j“ú
45,10.7,‰J,2014-12-02,‰Î—j“ú
91,9.9,“Ü,2014-12-03,…—j“ú
76,3.1,°,2014-12-04,–Ø—j“ú
130,7.3,‰õ°,2014-12-05,‹à—j“ú
88,4.9,“Ü,2014-12-06,“y—j“ú
37,1.4,‰J,2014-12-07,“ú—j“ú
105,8.1,á,2014-12-08,ŒŽ—j“ú
131,7.4,á,2014-12-09,‰Î—j“ú
134,7.3,á,2014-12-10,…—j“ú
112,8.2,‰J,2014-12-11,–Ø—j“ú
86,10.2,‰J,2014-12-12,‹à—j“ú
72,8.2,°,2014-12-13,“y—j“ú
104,5.8,°,2014-12-14,“ú—j“ú
45,5.4,“Ü,2014-12-15,ŒŽ—j“ú
125,7.2,“Ü,2014-12-16,‰Î—j“ú
85,8.5,“Ü,2014-12-17,…—j“ú
55,4.5,°,2014-12-18,–Ø—j“ú
91,7,“Ü,2014-12-19,‹à—j“ú
117,10.5,“Ü,2014-12-20,“y—j“ú
68,7.3,‰J,2014-12-21,“ú—j“ú
121,5.5,°,2014-12-22,ŒŽ—j“ú
75,6.8,°,2014-12-23,‰Î—j“ú
106,10.9,°,2014-12-24,…—j“ú
110,9.3,á,2014-12-25,–Ø—j“ú
119,11.3,“Ü,2014-12-26,‹à—j“ú
108,8,á,2014-12-27,“y—j“ú
95,8.8,°,2014-12-28,“ú—j“ú
112,5.9,°,2014-12-29,ŒŽ—j“ú
113,9.4,°,2014-12-30,‰Î—j“ú
86,6.1,‰J,2014-12-31,…—j“ú
