”Ì”„”,‹C‰·,“ú•t,—j“ú
92,8.9,2014/3/1,“y—j“ú
107,9.3,2014/3/2,“ú—j“ú
101,7.2,2014/3/3,ŒŽ—j“ú
125,6.8,2014/3/4,‰Î—j“ú
88,8.6,2014/3/5,…—j“ú
117,9.2,2014/3/6,–Ø—j“ú
124,12.6,2014/3/7,‹à—j“ú
135,7.3,2014/3/8,“y—j“ú
94,9.6,2014/3/9,“ú—j“ú
167,8.4,2014/3/10,ŒŽ—j“ú
118,9.9,2014/3/11,‰Î—j“ú
103,9.3,2014/3/12,…—j“ú
146,14,2014/3/13,–Ø—j“ú
83,8.8,2014/3/14,‹à—j“ú
127,12.2,2014/3/15,“y—j“ú
83,7,2014/3/16,“ú—j“ú
53,5.9,2014/3/17,ŒŽ—j“ú
72,6.7,2014/3/18,‰Î—j“ú
91,10.1,2014/3/19,…—j“ú
114,10.3,2014/3/20,–Ø—j“ú
76,8,2014/3/21,‹à—j“ú
165,12.9,2014/3/22,“y—j“ú
78,14,2014/3/23,“ú—j“ú
86,10.2,2014/3/24,ŒŽ—j“ú
169,7.9,2014/3/25,‰Î—j“ú
95,9.2,2014/3/26,…—j“ú
137,12.8,2014/3/27,–Ø—j“ú
86,8.2,2014/3/28,‹à—j“ú
98,4,2014/3/29,“y—j“ú
96,7.9,2014/3/30,“ú—j“ú
84,11.6,2014/3/31,ŒŽ—j“ú
136,17.3,2014/4/1,‰Î—j“ú
93,9.5,2014/4/2,…—j“ú
143,16.1,2014/4/3,–Ø—j“ú
141,19.6,2014/4/4,‹à—j“ú
124,9.6,2014/4/5,“y—j“ú
121,16,2014/4/6,“ú—j“ú
117,13.1,2014/4/7,ŒŽ—j“ú
69,9.2,2014/4/8,‰Î—j“ú
81,9.4,2014/4/9,…—j“ú
120,9.1,2014/4/10,–Ø—j“ú
160,12.3,2014/4/11,‹à—j“ú
119,9.5,2014/4/12,“y—j“ú
175,16,2014/4/13,“ú—j“ú
157,20.2,2014/4/14,ŒŽ—j“ú
103,10,2014/4/15,‰Î—j“ú
151,16.3,2014/4/16,…—j“ú
175,16.2,2014/4/17,–Ø—j“ú
134,14.9,2014/4/18,‹à—j“ú
95,10.9,2014/4/19,“y—j“ú
146,13.5,2014/4/20,“ú—j“ú
137,13.1,2014/4/21,ŒŽ—j“ú
165,15.6,2014/4/22,‰Î—j“ú
101,12.8,2014/4/23,…—j“ú
173,16.8,2014/4/24,–Ø—j“ú
74,12.8,2014/4/25,‹à—j“ú
151,17.1,2014/4/26,“y—j“ú
88,10.8,2014/4/27,“ú—j“ú
98,10.1,2014/4/28,ŒŽ—j“ú
175,23.6,2014/4/29,‰Î—j“ú
133,12.6,2014/4/30,…—j“ú
121,15,2014/5/1,–Ø—j“ú
197,22,2014/5/2,‹à—j“ú
136,17.2,2014/5/3,“y—j“ú
92,15.6,2014/5/4,“ú—j“ú
125,17.5,2014/5/5,ŒŽ—j“ú
193,17.6,2014/5/6,‰Î—j“ú
172,21.5,2014/5/7,…—j“ú
186,18.5,2014/5/8,–Ø—j“ú
156,20.5,2014/5/9,‹à—j“ú
131,16.7,2014/5/10,“y—j“ú
183,18.8,2014/5/11,“ú—j“ú
194,17.2,2014/5/12,ŒŽ—j“ú
144,18.5,2014/5/13,‰Î—j“ú
156,15.5,2014/5/14,…—j“ú
134,14.3,2014/5/15,–Ø—j“ú
197,24.2,2014/5/16,‹à—j“ú
179,20,2014/5/17,“y—j“ú
163,14.4,2014/5/18,“ú—j“ú
120,16.4,2014/5/19,ŒŽ—j“ú
136,14.6,2014/5/20,‰Î—j“ú
191,24.8,2014/5/21,…—j“ú
163,22.1,2014/5/22,–Ø—j“ú
163,17.4,2014/5/23,‹à—j“ú
175,19.8,2014/5/24,“y—j“ú
92,17,2014/5/25,“ú—j“ú
131,16.8,2014/5/26,ŒŽ—j“ú
102,15.8,2014/5/27,‰Î—j“ú
133,16.4,2014/5/28,…—j“ú
143,23.2,2014/5/29,–Ø—j“ú
119,18,2014/5/30,‹à—j“ú
169,18.6,2014/5/31,“y—j“ú
140,16.8,2014/6/1,“ú—j“ú
167,25.2,2014/6/2,ŒŽ—j“ú
145,23.5,2014/6/3,‰Î—j“ú
150,18,2014/6/4,…—j“ú
179,21,2014/6/5,–Ø—j“ú
139,18.6,2014/6/6,‹à—j“ú
117,19.7,2014/6/7,“y—j“ú
162,23,2014/6/8,“ú—j“ú
170,24.1,2014/6/9,ŒŽ—j“ú
119,24.3,2014/6/10,‰Î—j“ú
189,23.6,2014/6/11,…—j“ú
111,21.1,2014/6/12,–Ø—j“ú
113,11.6,2014/6/13,‹à—j“ú
172,23.1,2014/6/14,“y—j“ú
148,24.2,2014/6/15,“ú—j“ú
161,23,2014/6/16,ŒŽ—j“ú
170,17.9,2014/6/17,‰Î—j“ú
168,22.9,2014/6/18,…—j“ú
193,24.4,2014/6/19,–Ø—j“ú
110,17.1,2014/6/20,‹à—j“ú
176,23.1,2014/6/21,“y—j“ú
171,28.9,2014/6/22,“ú—j“ú
124,16.6,2014/6/23,ŒŽ—j“ú
177,23.9,2014/6/24,‰Î—j“ú
192,20.5,2014/6/25,…—j“ú
116,17.3,2014/6/26,–Ø—j“ú
139,18.7,2014/6/27,‹à—j“ú
220,21.5,2014/6/28,“y—j“ú
122,20.3,2014/6/29,“ú—j“ú
118,17.3,2014/6/30,ŒŽ—j“ú
188,24.2,2014/7/1,‰Î—j“ú
210,31.4,2014/7/2,…—j“ú
237,29.2,2014/7/3,–Ø—j“ú
163,25.1,2014/7/4,‹à—j“ú
144,23.5,2014/7/5,“y—j“ú
185,29.6,2014/7/6,“ú—j“ú
220,26.7,2014/7/7,ŒŽ—j“ú
232,26.2,2014/7/8,‰Î—j“ú
227,19.6,2014/7/9,…—j“ú
240,30.4,2014/7/10,–Ø—j“ú
150,23.5,2014/7/11,‹à—j“ú
284,27.2,2014/7/12,“y—j“ú
196,28.7,2014/7/13,“ú—j“ú
260,29.6,2014/7/14,ŒŽ—j“ú
227,30,2014/7/15,‰Î—j“ú
248,25.4,2014/7/16,…—j“ú
248,27.7,2014/7/17,–Ø—j“ú
103,19.7,2014/7/18,‹à—j“ú
158,25.9,2014/7/19,“y—j“ú
139,28.7,2014/7/20,“ú—j“ú
174,25,2014/7/21,ŒŽ—j“ú
217,22.9,2014/7/22,‰Î—j“ú
203,27.3,2014/7/23,…—j“ú
159,26.6,2014/7/24,–Ø—j“ú
199,21.4,2014/7/25,‹à—j“ú
159,22.5,2014/7/26,“y—j“ú
213,29.5,2014/7/27,“ú—j“ú
196,24.7,2014/7/28,ŒŽ—j“ú
143,20.4,2014/7/29,‰Î—j“ú
214,27.5,2014/7/30,…—j“ú
191,24.6,2014/7/31,–Ø—j“ú
223,34.1,2014/8/1,‹à—j“ú
203,31.7,2014/8/2,“y—j“ú
251,29.7,2014/8/3,“ú—j“ú
266,32.7,2014/8/4,ŒŽ—j“ú
187,25,2014/8/5,‰Î—j“ú
232,31,2014/8/6,…—j“ú
195,27.4,2014/8/7,–Ø—j“ú
184,31.1,2014/8/8,‹à—j“ú
219,28.8,2014/8/9,“y—j“ú
197,30.9,2014/8/10,“ú—j“ú
256,33,2014/8/11,ŒŽ—j“ú
179,29,2014/8/12,‰Î—j“ú
221,32.1,2014/8/13,…—j“ú
167,25.4,2014/8/14,–Ø—j“ú
224,26.8,2014/8/15,‹à—j“ú
277,33.6,2014/8/16,“y—j“ú
242,30.1,2014/8/17,“ú—j“ú
156,22.8,2014/8/18,ŒŽ—j“ú
191,24.9,2014/8/19,‰Î—j“ú
202,28.4,2014/8/20,…—j“ú
214,31.6,2014/8/21,–Ø—j“ú
172,28.7,2014/8/22,‹à—j“ú
187,30.9,2014/8/23,“y—j“ú
227,31.9,2014/8/24,“ú—j“ú
260,34,2014/8/25,ŒŽ—j“ú
220,29.2,2014/8/26,‰Î—j“ú
178,28.8,2014/8/27,…—j“ú
196,23.7,2014/8/28,–Ø—j“ú
250,29.3,2014/8/29,‹à—j“ú
181,27.3,2014/8/30,“y—j“ú
247,26.1,2014/8/31,“ú—j“ú
203,18,2014/9/1,ŒŽ—j“ú
236,27.4,2014/9/2,‰Î—j“ú
204,28.3,2014/9/3,…—j“ú
167,22.6,2014/9/4,–Ø—j“ú
249,30.9,2014/9/5,‹à—j“ú
139,14.9,2014/9/6,“y—j“ú
176,20.9,2014/9/7,“ú—j“ú
182,24.7,2014/9/8,ŒŽ—j“ú
189,24.2,2014/9/9,‰Î—j“ú
169,19.5,2014/9/10,…—j“ú
228,28.9,2014/9/11,–Ø—j“ú
154,22,2014/9/12,‹à—j“ú
178,19.6,2014/9/13,“y—j“ú
193,23.9,2014/9/14,“ú—j“ú
212,27.7,2014/9/15,ŒŽ—j“ú
146,21.5,2014/9/16,‰Î—j“ú
180,21.8,2014/9/17,…—j“ú
172,23.9,2014/9/18,–Ø—j“ú
198,20.8,2014/9/19,‹à—j“ú
142,23.3,2014/9/20,“y—j“ú
165,25.2,2014/9/21,“ú—j“ú
201,26.7,2014/9/22,ŒŽ—j“ú
190,26.6,2014/9/23,‰Î—j“ú
183,22,2014/9/24,…—j“ú
156,23.3,2014/9/25,–Ø—j“ú
217,26.6,2014/9/26,‹à—j“ú
202,26.7,2014/9/27,“y—j“ú
133,25.2,2014/9/28,“ú—j“ú
198,23.7,2014/9/29,ŒŽ—j“ú
155,17.8,2014/9/30,‰Î—j“ú
185,18,2014/10/1,…—j“ú
120,16,2014/10/2,–Ø—j“ú
180,24.6,2014/10/3,‹à—j“ú
128,13.2,2014/10/4,“y—j“ú
150,12.7,2014/10/5,“ú—j“ú
201,19.4,2014/10/6,ŒŽ—j“ú
210,19.7,2014/10/7,‰Î—j“ú
160,19.3,2014/10/8,…—j“ú
173,18,2014/10/9,–Ø—j“ú
122,18.7,2014/10/10,‹à—j“ú
104,13.6,2014/10/11,“y—j“ú
175,19.4,2014/10/12,“ú—j“ú
63,14,2014/10/13,ŒŽ—j“ú
159,15.6,2014/10/14,‰Î—j“ú
121,10.4,2014/10/15,…—j“ú
119,14.1,2014/10/16,–Ø—j“ú
190,19.3,2014/10/17,‹à—j“ú
168,19.2,2014/10/18,“y—j“ú
52,17,2014/10/19,“ú—j“ú
169,14,2014/10/20,ŒŽ—j“ú
166,21.2,2014/10/21,‰Î—j“ú
53,12.3,2014/10/22,…—j“ú
120,17.3,2014/10/23,–Ø—j“ú
121,15.7,2014/10/24,‹à—j“ú
138,13.9,2014/10/25,“y—j“ú
105,17.9,2014/10/26,“ú—j“ú
195,14.6,2014/10/27,ŒŽ—j“ú
91,17.7,2014/10/28,‰Î—j“ú
141,18.8,2014/10/29,…—j“ú
140,19,2014/10/30,–Ø—j“ú
157,18.5,2014/10/31,‹à—j“ú
158,15.4,2014/11/1,“y—j“ú
141,10.6,2014/11/2,“ú—j“ú
128,12.8,2014/11/3,ŒŽ—j“ú
121,11.2,2014/11/4,‰Î—j“ú
234,14.7,2014/11/5,…—j“ú
126,11.1,2014/11/6,–Ø—j“ú
147,13.7,2014/11/7,‹à—j“ú
109,10.9,2014/11/8,“y—j“ú
117,8.8,2014/11/9,“ú—j“ú
150,15.7,2014/11/10,ŒŽ—j“ú
144,14.3,2014/11/11,‰Î—j“ú
131,17.3,2014/11/12,…—j“ú
135,12.3,2014/11/13,–Ø—j“ú
134,15.5,2014/11/14,‹à—j“ú
140,18,2014/11/15,“y—j“ú
76,11.3,2014/11/16,“ú—j“ú
125,8.1,2014/11/17,ŒŽ—j“ú
97,11.4,2014/11/18,‰Î—j“ú
91,11.5,2014/11/19,…—j“ú
137,12.6,2014/11/20,–Ø—j“ú
117,17.2,2014/11/21,‹à—j“ú
122,11.1,2014/11/22,“y—j“ú
118,13.2,2014/11/23,“ú—j“ú
110,11.4,2014/11/24,ŒŽ—j“ú
128,12.2,2014/11/25,‰Î—j“ú
174,13,2014/11/26,…—j“ú
158,16.1,2014/11/27,–Ø—j“ú
118,12.5,2014/11/28,‹à—j“ú
118,14.2,2014/11/29,“y—j“ú
122,14.4,2014/11/30,“ú—j“ú
90,4.6,2014/12/1,ŒŽ—j“ú
45,10.7,2014/12/2,‰Î—j“ú
91,9.9,2014/12/3,…—j“ú
76,3.1,2014/12/4,–Ø—j“ú
130,7.3,2014/12/5,‹à—j“ú
88,4.9,2014/12/6,“y—j“ú
37,1.4,2014/12/7,“ú—j“ú
105,8.1,2014/12/8,ŒŽ—j“ú
131,7.4,2014/12/9,‰Î—j“ú
134,7.3,2014/12/10,…—j“ú
112,8.2,2014/12/11,–Ø—j“ú
86,10.2,2014/12/12,‹à—j“ú
72,8.2,2014/12/13,“y—j“ú
104,5.8,2014/12/14,“ú—j“ú
45,5.4,2014/12/15,ŒŽ—j“ú
125,7.2,2014/12/16,‰Î—j“ú
85,8.5,2014/12/17,…—j“ú
55,4.5,2014/12/18,–Ø—j“ú
91,7,2014/12/19,‹à—j“ú
117,10.5,2014/12/20,“y—j“ú
68,7.3,2014/12/21,“ú—j“ú
121,5.5,2014/12/22,ŒŽ—j“ú
75,6.8,2014/12/23,‰Î—j“ú
106,10.9,2014/12/24,…—j“ú
110,9.3,2014/12/25,–Ø—j“ú
119,11.3,2014/12/26,‹à—j“ú
108,8,2014/12/27,“y—j“ú
95,8.8,2014/12/28,“ú—j“ú
112,5.9,2014/12/29,ŒŽ—j“ú
113,9.4,2014/12/30,‰Î—j“ú
86,6.1,2014/12/31,…—j“ú
