”íŠQŠz,‘¹ŠQ,date,sŽ–“ú,—j“ú
1104,0,2014-11-23,no,“ú—j“ú
321,0,2014-11-24,no,ŒŽ—j“ú
2348,1,2014-11-25,yes,‰Î—j“ú
1872,1,2014-11-26,no,…—j“ú
737,0,2014-11-27,no,–Ø—j“ú
950,0,2014-11-28,no,‹à—j“ú
563,0,2014-11-29,no,“y—j“ú
1081,0,2014-11-30,no,“ú—j“ú
1489,0,2014-12-01,no,ŒŽ—j“ú
871,0,2014-12-02,no,‰Î—j“ú
1039,0,2014-12-03,no,…—j“ú
967,0,2014-12-04,no,–Ø—j“ú
746,0,2014-12-05,no,‹à—j“ú
1391,0,2014-12-06,no,“y—j“ú
570,0,2014-12-07,no,“ú—j“ú
1599,1,2014-12-08,no,ŒŽ—j“ú
1229,0,2014-12-09,no,‰Î—j“ú
1293,0,2014-12-10,no,…—j“ú
1579,1,2014-12-11,no,–Ø—j“ú
1934,1,2014-12-12,no,‹à—j“ú
963,0,2014-12-13,no,“y—j“ú
779,0,2014-12-14,no,“ú—j“ú
873,0,2014-12-15,no,ŒŽ—j“ú
737,0,2014-12-16,no,‰Î—j“ú
623,0,2014-12-17,no,…—j“ú
1103,0,2014-12-18,no,–Ø—j“ú
764,0,2014-12-19,no,‹à—j“ú
1001,0,2014-12-20,no,“y—j“ú
745,0,2014-12-21,no,“ú—j“ú
960,0,2014-12-22,no,ŒŽ—j“ú
1233,0,2014-12-23,no,‰Î—j“ú
1776,1,2014-12-24,no,…—j“ú
692,0,2014-12-25,no,–Ø—j“ú
1073,0,2014-12-26,no,‹à—j“ú
974,0,2014-12-27,no,“y—j“ú
753,0,2014-12-28,no,“ú—j“ú
399,0,2014-12-29,no,ŒŽ—j“ú
324,0,2014-12-30,no,‰Î—j“ú
770,0,2014-12-31,no,…—j“ú
387,0,2015-01-01,no,–Ø—j“ú
343,0,2015-01-02,no,‹à—j“ú
423,0,2015-01-03,no,“y—j“ú
732,0,2015-01-04,no,“ú—j“ú
624,0,2015-01-05,no,ŒŽ—j“ú
678,0,2015-01-06,no,‰Î—j“ú
79,0,2015-01-07,no,…—j“ú
599,0,2015-01-08,no,–Ø—j“ú
1385,0,2015-01-09,no,‹à—j“ú
710,0,2015-01-10,no,“y—j“ú
1360,0,2015-01-11,no,“ú—j“ú
890,0,2015-01-12,no,ŒŽ—j“ú
1383,0,2015-01-13,yes,‰Î—j“ú
1158,0,2015-01-14,yes,…—j“ú
951,0,2015-01-15,yes,–Ø—j“ú
777,0,2015-01-16,yes,‹à—j“ú
766,0,2015-01-17,no,“y—j“ú
1925,1,2015-01-18,no,“ú—j“ú
1015,0,2015-01-19,no,ŒŽ—j“ú
894,0,2015-01-20,no,‰Î—j“ú
1909,1,2015-01-21,no,…—j“ú
849,0,2015-01-22,no,–Ø—j“ú
564,0,2015-01-23,no,‹à—j“ú
729,0,2015-01-24,no,“y—j“ú
958,0,2015-01-25,no,“ú—j“ú
982,0,2015-01-26,no,ŒŽ—j“ú
751,0,2015-01-27,no,‰Î—j“ú
741,0,2015-01-28,no,…—j“ú
2234,1,2015-01-29,no,–Ø—j“ú
1138,0,2015-01-30,no,‹à—j“ú
1083,0,2015-01-31,no,“y—j“ú
714,0,2015-02-01,no,“ú—j“ú
540,0,2015-02-02,no,ŒŽ—j“ú
1281,0,2015-02-03,no,‰Î—j“ú
1982,1,2015-02-04,no,…—j“ú
1426,0,2015-02-05,no,–Ø—j“ú
633,0,2015-02-06,no,‹à—j“ú
778,0,2015-02-07,no,“y—j“ú
1153,0,2015-02-08,no,“ú—j“ú
1415,0,2015-02-09,no,ŒŽ—j“ú
1611,1,2015-02-10,yes,‰Î—j“ú
1229,0,2015-02-11,no,…—j“ú
744,0,2015-02-12,no,–Ø—j“ú
1211,0,2015-02-13,no,‹à—j“ú
1074,0,2015-02-14,no,“y—j“ú
870,0,2015-02-15,no,“ú—j“ú
747,0,2015-02-16,no,ŒŽ—j“ú
1106,0,2015-02-17,no,‰Î—j“ú
2008,1,2015-02-18,no,…—j“ú
860,0,2015-02-19,no,–Ø—j“ú
909,0,2015-02-20,no,‹à—j“ú
988,0,2015-02-21,no,“y—j“ú
541,0,2015-02-22,no,“ú—j“ú
821,0,2015-02-23,no,ŒŽ—j“ú
323,0,2015-02-24,no,‰Î—j“ú
1764,1,2015-02-25,no,…—j“ú
1721,1,2015-02-26,no,–Ø—j“ú
1196,0,2015-02-27,no,‹à—j“ú
1050,0,2015-02-28,no,“y—j“ú
1128,0,2015-03-01,no,“ú—j“ú
931,0,2015-03-02,no,ŒŽ—j“ú
916,0,2015-03-03,yes,‰Î—j“ú
1909,1,2015-03-04,yes,…—j“ú
891,0,2015-03-05,yes,–Ø—j“ú
1052,0,2015-03-06,no,‹à—j“ú
590,0,2015-03-07,no,“y—j“ú
1058,0,2015-03-08,no,“ú—j“ú
872,0,2015-03-09,no,ŒŽ—j“ú
363,0,2015-03-10,no,‰Î—j“ú
949,0,2015-03-11,no,…—j“ú
646,0,2015-03-12,no,–Ø—j“ú
1045,0,2015-03-13,no,‹à—j“ú
500,0,2015-03-14,no,“y—j“ú
898,0,2015-03-15,no,“ú—j“ú
812,0,2015-03-16,no,ŒŽ—j“ú
1327,0,2015-03-17,no,‰Î—j“ú
1955,1,2015-03-18,no,…—j“ú
968,0,2015-03-19,no,–Ø—j“ú
1989,1,2015-03-20,no,‹à—j“ú
1820,1,2015-03-21,no,“y—j“ú
1212,0,2015-03-22,no,“ú—j“ú
1496,0,2015-03-23,no,ŒŽ—j“ú
1378,0,2015-03-24,no,‰Î—j“ú
746,0,2015-03-25,no,…—j“ú
412,0,2015-03-26,no,–Ø—j“ú
398,0,2015-03-27,no,‹à—j“ú
446,0,2015-03-28,no,“y—j“ú
109,0,2015-03-29,no,“ú—j“ú
472,0,2015-03-30,no,ŒŽ—j“ú
504,0,2015-03-31,no,‰Î—j“ú
1511,1,2015-04-01,no,…—j“ú
597,0,2015-04-02,no,–Ø—j“ú
558,0,2015-04-03,no,‹à—j“ú
531,0,2015-04-04,no,“y—j“ú
578,0,2015-04-05,no,“ú—j“ú
531,0,2015-04-06,no,ŒŽ—j“ú
617,0,2015-04-07,no,‰Î—j“ú
1037,0,2015-04-08,no,…—j“ú
1300,0,2015-04-09,no,–Ø—j“ú
642,0,2015-04-10,no,‹à—j“ú
1385,0,2015-04-11,no,“y—j“ú
1104,0,2015-04-12,no,“ú—j“ú
895,0,2015-04-13,no,ŒŽ—j“ú
1061,0,2015-04-14,no,‰Î—j“ú
2025,1,2015-04-15,no,…—j“ú
974,0,2015-04-16,no,–Ø—j“ú
712,0,2015-04-17,no,‹à—j“ú
626,0,2015-04-18,no,“y—j“ú
403,0,2015-04-19,no,“ú—j“ú
990,0,2015-04-20,no,ŒŽ—j“ú
960,0,2015-04-21,no,‰Î—j“ú
430,0,2015-04-22,no,…—j“ú
610,0,2015-04-23,no,–Ø—j“ú
1337,0,2015-04-24,no,‹à—j“ú
1049,0,2015-04-25,no,“y—j“ú
722,0,2015-04-26,no,“ú—j“ú
1079,0,2015-04-27,no,ŒŽ—j“ú
1006,0,2015-04-28,no,‰Î—j“ú
2032,1,2015-04-29,no,…—j“ú
2056,1,2015-04-30,yes,–Ø—j“ú
2021,1,2015-05-01,yes,‹à—j“ú
794,0,2015-05-02,no,“y—j“ú
818,0,2015-05-03,no,“ú—j“ú
964,0,2015-05-04,no,ŒŽ—j“ú
638,0,2015-05-05,no,‰Î—j“ú
1296,0,2015-05-06,no,…—j“ú
906,0,2015-05-07,no,–Ø—j“ú
1925,1,2015-05-08,no,‹à—j“ú
1200,0,2015-05-09,no,“y—j“ú
482,0,2015-05-10,no,“ú—j“ú
1171,0,2015-05-11,no,ŒŽ—j“ú
875,0,2015-05-12,no,‰Î—j“ú
1545,1,2015-05-13,no,…—j“ú
921,0,2015-05-14,no,–Ø—j“ú
922,0,2015-05-15,no,‹à—j“ú
777,0,2015-05-16,no,“y—j“ú
1333,0,2015-05-17,no,“ú—j“ú
574,0,2015-05-18,no,ŒŽ—j“ú
2234,1,2015-05-19,no,‰Î—j“ú
917,0,2015-05-20,no,…—j“ú
1130,0,2015-05-21,no,–Ø—j“ú
370,0,2015-05-22,no,‹à—j“ú
665,0,2015-05-23,no,“y—j“ú
739,0,2015-05-24,no,“ú—j“ú
289,0,2015-05-25,no,ŒŽ—j“ú
1272,0,2015-05-26,no,‰Î—j“ú
1765,1,2015-05-27,no,…—j“ú
317,0,2015-05-28,no,–Ø—j“ú
1026,0,2015-05-29,no,‹à—j“ú
1415,0,2015-05-30,no,“y—j“ú
